

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Jul 08 08:47:09 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	16F1503
  2983  02B3  083F               	movf	WritePwmPercentage@Percentage,w
  2984  02B4  00C1               	movwf	??_WritePwmPercentage
  2985  02B5  36C2               	lsrf	??_WritePwmPercentage+1,f
  2986  02B6  0CC1               	rrf	??_WritePwmPercentage,f
  2987  02B7  36C2               	lsrf	??_WritePwmPercentage+1,f
  2988  02B8  0CC1               	rrf	??_WritePwmPercentage,f
  2989  02B9  0841               	movf	??_WritePwmPercentage,w
  2990  02BA  002C               	movlb	12	; select bank12
  2991  02BB  0098               	movwf	24	;volatile
  2992                           
  2993                           ;Pwm.c: 22: PWM3DCL = Percentage<<6;
  2994  02BC  0020               	movlb	0	; select bank0
  2995  02BD  083F               	movf	WritePwmPercentage@Percentage,w
  2996  02BE  00C1               	movwf	??_WritePwmPercentage
  2997  02BF  3005               	movlw	5
  2998  02C0                     u1475:	
  2999  02C0  35C1               	lslf	??_WritePwmPercentage,f
  3000  02C1  3EFF               	addlw	-1
  3001  02C2  1D03               	skipz
  3002  02C3  2AC0               	goto	u1475
  3003  02C4  3541               	lslf	??_WritePwmPercentage,w
  3004  02C5  002C               	movlb	12	; select bank12
  3005  02C6  0097               	movwf	23	;volatile
  3006                           
  3007                           ;Pwm.c: 23: }
  3008  02C7  0008               	return
  3009  02C8                     l1610:	
  3010                           
  3011                           ;Pwm.c: 24: else if(AN == 4)
  3012  02C8  0020               	movlb	0	; select bank0
  3013  02C9  0843               	movf	WritePwmPercentage@AN,w
  3014  02CA  3A04               	xorlw	4
  3015  02CB  1D03               	skipz
  3016  02CC  0008               	return
  3017                           
  3018                           ;Pwm.c: 25: {
  3019                           ;Pwm.c: 26: PWM4DCH = Percentage>>2;
  3020  02CD  0840               	movf	WritePwmPercentage@Percentage+1,w
  3021  02CE  00C2               	movwf	??_WritePwmPercentage+1
  3022  02CF  083F               	movf	WritePwmPercentage@Percentage,w
  3023  02D0  00C1               	movwf	??_WritePwmPercentage
  3024  02D1  36C2               	lsrf	??_WritePwmPercentage+1,f
  3025  02D2  0CC1               	rrf	??_WritePwmPercentage,f
  3026  02D3  36C2               	lsrf	??_WritePwmPercentage+1,f
  3027  02D4  0CC1               	rrf	??_WritePwmPercentage,f
  3028  02D5  0841               	movf	??_WritePwmPercentage,w
  3029  02D6  002C               	movlb	12	; select bank12
  3030  02D7  009B               	movwf	27	;volatile
  3031                           
  3032                           ;Pwm.c: 27: PWM4DCL = Percentage<<6;
  3033  02D8  0020               	movlb	0	; select bank0
  3034  02D9  083F               	movf	WritePwmPercentage@Percentage,w
  3035  02DA  00C1               	movwf	??_WritePwmPercentage
  3036  02DB  3005               	movlw	5
  3037  02DC                     u1495:	
  3038  02DC  35C1               	lslf	??_WritePwmPercentage,f
  3039  02DD  3EFF               	addlw	-1
  3040  02DE  1D03               	skipz
  3041  02DF  2ADC               	goto	u1495
  3042  02E0  3541               	lslf	??_WritePwmPercentage,w
  3043  02E1  002C               	movlb	12	; select bank12
  3044  02E2  009A               	movwf	26	;volatile
  3045  02E3  0008               	return
  3046  02E4                     __end_of_WritePwmPercentage:	
  3047                           
  3048                           	psect	text13
  3049  03D8                     __ptext13:	
  3050 ;; *************** function _ReadDataFromFlash *****************
  3051 ;; Defined at:
  3052 ;;		line 133 in file "sur/Main.c"
  3053 ;; Parameters:    Size  Location     Type
  3054 ;;		None
  3055 ;; Auto vars:     Size  Location     Type
  3056 ;;  AddrTemp        1    4[BANK0 ] unsigned char 
  3057 ;; Return value:  Size  Location     Type
  3058 ;;		None               void
  3059 ;; Registers used:
  3060 ;;		wreg, status,2, status,0, pclath, cstack
  3061 ;; Tracked objects:
  3062 ;;		On entry : 0/0
  3063 ;;		On exit  : 0/0
  3064 ;;		Unchanged: 0/0
  3065 ;; Data sizes:     COMMON   BANK0   BANK1
  3066 ;;      Params:         0       0       0
  3067 ;;      Locals:         0       1       0
  3068 ;;      Temps:          0       1       0
  3069 ;;      Totals:         0       2       0
  3070 ;;Total ram usage:        2 bytes
  3071 ;; Hardware stack levels used:    1
  3072 ;; Hardware stack levels required when called:    3
  3073 ;; This function calls:
  3074 ;;		_flash_memory_read
  3075 ;; This function is called by:
  3076 ;;		_InitPowerOn
  3077 ;;		_IrDeal
  3078 ;; This function uses a non-reentrant model
  3079 ;;
  3080                           
  3081                           
  3082                           ;psect for function _ReadDataFromFlash
  3083  03D8                     _ReadDataFromFlash:	
  3084                           
  3085                           ;Main.c: 135: unsigned char AddrTemp;
  3086                           ;Main.c: 136: AddrTemp=flash_memory_read(96);
  3087                           
  3088                           ;incstack = 0
  3089                           ; Regs used in _ReadDataFromFlash: [wreg+status,2+status,0+pclath+cstack]
  3090  03D8  3060               	movlw	96
  3091  03D9  248E               	fcall	_flash_memory_read
  3092  03DA  0020               	movlb	0	; select bank0
  3093  03DB  00BE               	movwf	??_ReadDataFromFlash
  3094  03DC  083E               	movf	??_ReadDataFromFlash,w
  3095  03DD  00BF               	movwf	ReadDataFromFlash@AddrTemp
  3096                           
  3097                           ;Main.c: 137: if(AddrTemp>=1 && AddrTemp<=15)
  3098  03DE  083F               	movf	ReadDataFromFlash@AddrTemp,w
  3099  03DF  1903               	btfsc	3,2
  3100  03E0  2BEF               	goto	l2018
  3101  03E1  3010               	movlw	16
  3102  03E2  023F               	subwf	ReadDataFromFlash@AddrTemp,w
  3103  03E3  1803               	skipnc
  3104  03E4  2BEF               	goto	l2018
  3105                           
  3106                           ;Main.c: 138: {
  3107                           ;Main.c: 139: AddrTemp=AddrTemp*2+96;
  3108  03E5  353F               	lslf	ReadDataFromFlash@AddrTemp,w
  3109  03E6  3E60               	addlw	96
  3110  03E7  00BE               	movwf	??_ReadDataFromFlash
  3111  03E8  083E               	movf	??_ReadDataFromFlash,w
  3112  03E9  00BF               	movwf	ReadDataFromFlash@AddrTemp
  3113                           
  3114                           ;Main.c: 140: DimmingNumBackup=DimmingNum=flash_memory_read(AddrTemp);
  3115  03EA  083F               	movf	ReadDataFromFlash@AddrTemp,w
  3116  03EB  248E               	fcall	_flash_memory_read
  3117  03EC  00F8               	movwf	_DimmingNum
  3118  03ED  0020               	movlb	0	; select bank0
  3119  03EE  2BF5               	goto	L2
  3120  03EF                     l2018:	
  3121                           ;Main.c: 141: }
  3122                           
  3123                           
  3124                           ;Main.c: 142: else
  3125                           ;Main.c: 143: {
  3126                           ;Main.c: 144: AddrTemp=2+96;
  3127  03EF  3062               	movlw	98
  3128  03F0  00BE               	movwf	??_ReadDataFromFlash
  3129  03F1  083E               	movf	??_ReadDataFromFlash,w
  3130  03F2  00BF               	movwf	ReadDataFromFlash@AddrTemp
  3131                           
  3132                           ;Main.c: 145: DimmingNumBackup=DimmingNum=56;
  3133  03F3  3038               	movlw	56
  3134  03F4  00F8               	movwf	_DimmingNum
  3135  03F5                     L2:	
  3136  03F5  00BE               	movwf	??_ReadDataFromFlash
  3137  03F6  083E               	movf	??_ReadDataFromFlash,w
  3138  03F7  00B4               	movwf	_DimmingNumBackup
  3139                           
  3140                           ;Main.c: 146: }
  3141                           ;Main.c: 147: if(flash_memory_read(AddrTemp+1)==0)
  3142  03F8  083F               	movf	ReadDataFromFlash@AddrTemp,w
  3143  03F9  3E01               	addlw	1
  3144  03FA  248E               	fcall	_flash_memory_read
  3145  03FB  3800               	iorlw	0
  3146  03FC  1D03               	skipz
  3147  03FD  2C04               	goto	l177
  3148                           
  3149                           ;Main.c: 148: {
  3150                           ;Main.c: 149: PORTCbits.RC4=0;
  3151  03FE  0020               	movlb	0	; select bank0
  3152  03FF  120E               	bcf	14,4	;volatile
  3153                           
  3154                           ;Main.c: 150: PORTCbits.RC5=1;
  3155  0400  168E               	bsf	14,5	;volatile
  3156                           
  3157                           ;Main.c: 151: ColorTemperatureBack=ColorTemperature=0;
  3158  0401  1170               	bcf	_ColorTemperature/(0+8),_ColorTemperature& (0+7)
  3159  0402  11F0               	bcf	_ColorTemperatureBack/(0+8),_ColorTemperatureBack& (0+7)
  3160                           
  3161                           ;Main.c: 152: }
  3162  0403  0008               	return
  3163  0404                     l177:	
  3164                           
  3165                           ;Main.c: 153: else
  3166                           ;Main.c: 154: {
  3167                           ;Main.c: 155: PORTCbits.RC4=1;
  3168  0404  0020               	movlb	0	; select bank0
  3169  0405  160E               	bsf	14,4	;volatile
  3170                           
  3171                           ;Main.c: 156: PORTCbits.RC5=0;
  3172  0406  128E               	bcf	14,5	;volatile
  3173                           
  3174                           ;Main.c: 157: ColorTemperatureBack=ColorTemperature=1;
  3175  0407  1570               	bsf	_ColorTemperature/(0+8),_ColorTemperature& (0+7)
  3176  0408  11F0               	bcf	_ColorTemperatureBack/(0+8),_ColorTemperatureBack& (0+7)
  3177  0409  1970               	btfsc	_ColorTemperature/(0+8),_ColorTemperature& (0+7)
  3178  040A  15F0               	bsf	_ColorTemperatureBack/(0+8),_ColorTemperatureBack& (0+7)
  3179  040B  0008               	return
  3180  040C                     __end_of_ReadDataFromFlash:	
  3181                           
  3182                           	psect	text14
  3183  048E                     __ptext14:	
  3184 ;; *************** function _flash_memory_read *****************
  3185 ;; Defined at:
  3186 ;;		line 46 in file "sur/flash_routines.c"
  3187 ;; Parameters:    Size  Location     Type
  3188 ;;  address         1    wreg     unsigned char 
  3189 ;; Auto vars:     Size  Location     Type
  3190 ;;  address         1    0[BANK0 ] unsigned char 
  3191 ;;  AddrBuf         2    1[BANK0 ] unsigned int 
  3192 ;; Return value:  Size  Location     Type
